지역,국가,명소명,이미지_URL,출처,해상도
대한민국,한국,경복궁,https://www.pexels.com/photo/gyeongbokgung-palace-south-korea-380707/,Pexels,5616×3744
대한민국,한국,경복궁,https://commons.wikimedia.org/wiki/File:Korea-Building_in_Gyeongbokgung_palace_Seoul-2005.jpg,Wikimedia Commons,2560×1920
대한민국,한국,경복궁,https://www.pexels.com/photo/gyeongbokgung-palace-seoul-south-korea-11870589/,Pexels,6000×4000
대한민국,한국,남산 서울타워,https://commons.wikimedia.org/wiki/File:N_Seoul_Tower_(13952097192).jpg,Wikimedia Commons,3600×2400
대한민국,한국,남산 서울타워,https://pxhere.com/en/photo/832758,PxHere,2176×3264
대한민국,한국,남산 서울타워,https://commons.wikimedia.org/wiki/File:Seoul_Tower_from_Namsan_Park_(9595146693).jpg,Wikimedia Commons,3044×2031
대한민국,한국,불국사,https://www.pexels.com/photo/bulguksa-temple-in-south-korea-19270852/,Pexels,4498×2999
대한민국,한국,불국사,https://www.pexels.com/photo/gateway-to-a-buddhist-temple-in-south-korea-14773409/,Pexels,4032×3024
대한민국,한국,성산 일출봉,https://en.wikipedia.org/wiki/Seongsan_Ilchulbong,Wikipedia,5641×3675
대한민국,한국,성산 일출봉,https://www.pexels.com/photo/seongsan-ilchulbong-peak-on-jeju-island-30966636/,Pexels,4288×2848
대한민국,한국,감천 문화마을,https://www.pexels.com/photo/aerial-view-of-colorful-buildings-13177965/,Pexels,3456×5078
대한민국,한국,감천 문화마을,https://www.pexels.com/photo/colorful-hillside-houses-in-busan-south-korea-33097936/,Pexels,5884×3912
대한민국,한국,감천 문화마을,https://www.pexels.com/photo/city-buildings-on-mountainside-4432078/,Pexels,2830×3775
아시아,인도,타지마할,https://commons.wikimedia.org/wiki/File:Taj-Mahal.jpg,Wikimedia Commons,4272×2848
아시아,인도,타지마할,https://www.pexels.com/photo/view-of-taj-mahal-16283631/,Pexels,6000×4000
아시아,인도,타지마할,https://www.pexels.com/photo/majestic-taj-mahal-under-clear-blue-sky-28962266/,Pexels,6240×4160
아시아,캄보디아,앙코르와트,https://www.pexels.com/photo/view-of-angkor-wat-in-cambodia-during-sunset-2649167/,Pexels,3039×4052
아시아,캄보디아,앙코르와트,https://commons.wikimedia.org/wiki/File:Dawn_at_the_temple_Ankor_Wat_at_sunrise,_Siem_Reap,_Cambodia.jpg,Wikimedia Commons,3776×2520
아시아,캄보디아,앙코르와트,https://www.pexels.com/photo/angkor-wat-at-sunset-17980012/,Pexels,6718×4128
아시아,중국,만리장성,https://www.pexels.com/photo/great-wall-of-china-1423580/,Pexels,6000×4000
아시아,중국,만리장성,https://www.pexels.com/photo/great-wall-of-china-17615498/,Pexels,5184×3456
아시아,중국,만리장성,https://www.pexels.com/photo/aerial-photography-of-great-wall-of-china-19872/,Pexels,7952×5304
아시아,중국,자금성,https://en.wikipedia.org/wiki/Forbidden_City,Wikipedia,4092×2046
아시아,중국,자금성,https://www.pexels.com/photo/majestic-forbidden-city-in-beijing-china-33803840/,Pexels,3945×2976
아시아,UAE,부르즈 할리파,https://en.wikipedia.org/wiki/File:Burj_Khalifa_2021.jpg,Wikipedia,5854×4049
아시아,UAE,부르즈 할리파,https://www.pexels.com/photo/blue-and-gray-high-rise-building-162031/,Pexels,2000×3000
아시아,UAE,부르즈 할리파,https://www.pexels.com/photo/a-low-angle-shot-of-burj-khalifa-under-the-clear-sky-12931164/,Pexels,3024×4032
아시아,UAE,셰이크 자예드 그랜드 모스크,https://www.pexels.com/photo/courtyard-in-mosque-13748551/,Pexels,4240×2832
아시아,UAE,셰이크 자예드 그랜드 모스크,https://www.pexels.com/photo/white-domes-of-the-sheik-zayed-grand-mosque-13569995/,Pexels,3943×4849
아시아,UAE,셰이크 자예드 그랜드 모스크,https://www.pexels.com/photo/sheikh-zayed-grand-mosque-in-abu-dhabi-15224039/,Pexels,3992×5988
아시아,요르단,페트라,https://en.wikipedia.org/wiki/Petra,Wikipedia,4272×2848
아시아,요르단,페트라,https://commons.wikimedia.org/wiki/File:Al_Khazneh_Petra.jpg,Wikimedia Commons,3456×5184
아시아,일본,후지산,https://www.pexels.com/photo/breathtaking-view-of-mount-fuji-in-winter-30978351/,Pexels,3024×4032
아시아,일본,후지산,https://www.pexels.com/photo/a-snowcapped-mount-fuji-japan-22857132/,Pexels,6192×4128
아시아,일본,후지산,https://www.pexels.com/photo/majestic-view-of-snow-capped-mount-fuji-31356866/,Pexels,6000×4000
아시아,베트남,하롱베이,https://www.pexels.com/photo/ha-long-bay-in-vietnam-18304975/,Pexels,3872×2592
아시아,베트남,하롱베이,https://www.pexels.com/photo/ha-long-bay-in-vietnam-26854908/,Pexels,4032×2846
아시아,베트남,하롱베이,https://www.pexels.com/photo/aerial-view-of-the-ha-long-bay-in-vietnam-6871874/,Pexels,4000×3000
아시아,싱가포르,가든스 바이 더 베이,https://www.pexels.com/photo/supertree-grove-in-gardens-by-the-bay-under-gray-clouds-in-singapore-4128301/,Pexels,6000×4000
아시아,싱가포르,가든스 바이 더 베이,https://www.pexels.com/photo/low-angle-photography-of-gardens-by-the-bay-3152126/,Pexels,6000×4000
아시아,싱가포르,가든스 바이 더 베이,https://www.pexels.com/photo/supertrees-in-gardens-by-the-bay-singapore-31006323/,Pexels,6240×4160
아시아,싱가포르,마리나 베이 샌즈,https://commons.wikimedia.org/wiki/File:Singapore_-_Marina_Bay_Sands_Hotel_Infinity_Pool_IMG_4678.jpg,Wikimedia Commons,4288×2848
아시아,싱가포르,마리나 베이 샌즈,https://commons.wikimedia.org/wiki/File:Rooftop_Pool_Marina_bay_Singapore_(39289149252).jpg,Wikimedia Commons,5184×3456
유럽,프랑스,에펠탑,https://www.pexels.com/photo/low-angle-photo-of-eiffel-tower-1530259/,Pexels,3024×4032
